Id,Latitude,Longitude,City_label
D764B9C2-A4C0-481A-4F31-08D9243EA812,47.1710739135742,27.5878009796143,"Iasi (judet), Iasi"
20D0A14F-48DD-4CC7-4F36-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
380A0BA6-8539-4AE1-4F37-08D9243EA812,47.1647796630859,27.5624942779541,"Iasi (judet), Iasi"
1D4C1B7F-7ADE-43A4-4F38-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
6389CB39-2C9C-4E90-4F3A-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
DF071A14-A9F5-4229-4F3F-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
6D83CCB6-2D53-4E23-4F40-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
B18B30F6-23B9-431A-4F41-08D9243EA812,47.1390342712402,27.5821838378906,"Iasi (judet), Iasi"
EF8DC42B-6F1C-461B-4F43-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
0CAE1ADF-8099-4549-4F44-08D9243EA812,47.1602401733398,27.5892105102539,"Iasi (judet), Strada Anastasie Panu"
50B08F0B-3F37-4832-4F45-08D9243EA812,47.1656723022461,27.5928440093994,"Iasi (judet), Strada Cucu"
D1DA6C24-3296-4434-4F47-08D9243EA812,47.162956237793,27.582389831543,"Iasi (judet), Bulevardul Stefan cel Mare si Sfant"
91BEA138-0DD7-499E-4F48-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
2B0F654A-702D-431D-4F49-08D9243EA812,47.1606025695801,27.5928230285645,"Iasi (judet), Iasi"
DB00208F-C057-4BFE-4F4A-08D9243EA812,47.1673774719238,27.567289352417,"Iasi (judet), Gara"
42B19873-BEA2-4622-4F4B-08D9243EA812,47.1670341491699,27.5842800140381,"Iasi (judet), Bulevardul Independentei"
D1312263-5699-448B-4F4D-08D9243EA812,47.1621704101563,27.5632266998291,"Iasi (judet), Alexandru cel Bun"
D5875FF5-2C3B-4A5C-4F4E-08D9243EA812,47.1658706665039,27.5892105102539,"Iasi (judet), Bulevardul Independentei"
160BC07F-372B-4247-4F53-08D9243EA812,47.1599769592285,27.5919094085693,"Iasi (judet), Iasi"
