Id,City_label
D764B9C2-A4C0-481A-4F31-08D9243EA812,Moara de Vant
20D0A14F-48DD-4CC7-4F36-08D9243EA812,Copou
380A0BA6-8539-4AE1-4F37-08D9243EA812,Alexandru cel bun
1D4C1B7F-7ADE-43A4-4F38-08D9243EA812,Copou
6389CB39-2C9C-4E90-4F3A-08D9243EA812,Centru
DF071A14-A9F5-4229-4F3F-08D9243EA812,Centru
6D83CCB6-2D53-4E23-4F40-08D9243EA812,Nicolina
B18B30F6-23B9-431A-4F41-08D9243EA812,Nicolina
EF8DC42B-6F1C-461B-4F43-08D9243EA812,Copou
0CAE1ADF-8099-4549-4F44-08D9243EA812,Centru
50B08F0B-3F37-4832-4F45-08D9243EA812,Centru
D1DA6C24-3296-4434-4F47-08D9243EA812,Centru
91BEA138-0DD7-499E-4F48-08D9243EA812,Centru
2B0F654A-702D-431D-4F49-08D9243EA812,Centru
DB00208F-C057-4BFE-4F4A-08D9243EA812,Gara
42B19873-BEA2-4622-4F4B-08D9243EA812,Centru
D1312263-5699-448B-4F4D-08D9243EA812,Alexandru cel bun
D5875FF5-2C3B-4A5C-4F4E-08D9243EA812,Centru
160BC07F-372B-4247-4F53-08D9243EA812,Centru
C04958DA-E9B8-4B5B-4F54-08D9243EA812,Moara de Vant
B77D6ACC-F6F1-4D3C-4F55-08D9243EA812,CUG
AA0DCB6E-7D7C-4FCB-4F56-08D9243EA812,Alexandru cel bun
41702BCB-519B-4F33-4F57-08D9243EA812,CUG
1235F793-DCCE-4687-4F58-08D9243EA812,Tatarasi Nord
AEFE4F49-B11D-4D28-4F59-08D9243EA812,Canta
E9A252E1-B15D-4A7E-4F5A-08D9243EA812,Gara
8EFB3192-64E0-4C3D-4F5B-08D9243EA812,Nicolina
D8BD7B21-5F5D-4926-4F5C-08D9243EA812,Centru
5D2EB670-533A-47DD-4F5E-08D9243EA812,Alexandru cel bun
C978727E-EF1D-44AF-4F5F-08D9243EA812,Alexandru cel bun
BBC91C42-926C-4E08-4F60-08D9243EA812,Centru
1212A58D-0D93-408F-4F63-08D9243EA812,Gara
2320EF03-2C38-49C5-4F64-08D9243EA812,Uzinei
7B5DA0C3-395E-48CA-4F65-08D9243EA812,Tatarasi Nord
21F4F157-A7D5-40B7-4F67-08D9243EA812,Centru
19A6CF15-0CA5-42F1-4F6B-08D9243EA812,Centru
934566A2-AE15-4E45-4F6C-08D9243EA812,CUG
CB8A0612-F691-441F-4F6E-08D9243EA812,Copou
7A68F764-1CEC-4072-4F6F-08D9243EA812,Copou
3B7AF4D7-E639-4D65-4F70-08D9243EA812,Alexandru cel bun
13C1B498-988A-4DFD-4F73-08D9243EA812,Centru
CBE2B697-B689-47DB-4F76-08D9243EA812,Centru
1D265DCC-8626-458C-4F77-08D9243EA812,CUG
39739A6E-C2F7-4EF0-4F78-08D9243EA812,Centru
180F15B9-2345-493D-4F79-08D9243EA812,Gara
6826086B-74EF-4343-4F7B-08D9243EA812,Pacurari
7AAC9EC0-02B8-4214-4F7C-08D9243EA812,Alexandru cel bun
1DAF53EC-9650-40D3-4F7D-08D9243EA812,Centru
45616EF2-72A5-43EE-4F7E-08D9243EA812,Centru
227E22E2-06B2-480C-4F7F-08D9243EA812,Centru
E1B72B13-CE7D-4B1A-4F80-08D9243EA812,Podu Ros
5DA6BD4A-9689-4D3E-4F82-08D9243EA812,Centru
BE3553EE-C675-453D-4F83-08D9243EA812,Nicolina
12D7ACAC-7676-4494-4F84-08D9243EA812,Centru
7A54A51D-AFF5-43B9-4F85-08D9243EA812,Mircea cel Batran
693E953A-5F15-47FA-4F86-08D9243EA812,Bucium
618D6131-6244-4AFF-4F89-08D9243EA812,Gara
FE8EB0A3-F39B-4A3A-4F8A-08D9243EA812,Uzinei
672403AC-9851-4D90-4F91-08D9243EA812,Tatarasi Sud
44781C2F-8C42-41B4-4F92-08D9243EA812,Centru
267F6E27-F543-4700-4F93-08D9243EA812,Cantemir
DD0C2D4D-1FFF-412F-4F94-08D9243EA812,Nicolina
612409F0-0A49-4CAF-4F95-08D9243EA812,Podu Ros
29F67AB2-1D46-4A67-4F96-08D9243EA812,Gara
0C48012F-9E30-48E6-4F97-08D9243EA812,Tudor Vladimirescu
0FE89462-418C-4D70-4F9A-08D9243EA812,Nicolina
7D37722C-0199-4C88-4F9B-08D9243EA812,Centru
43C6202E-9165-45E7-4F9C-08D9243EA812,Nicolina
8A0D866E-54BB-4C6F-4F9D-08D9243EA812,Podu Ros
BFA8CC35-1F8F-48CD-4F9E-08D9243EA812,Centru
5CD476FD-C815-43DA-4F9F-08D9243EA812,Dacia
A8BED540-2C19-416D-4FA0-08D9243EA812,Bucium
DFD286A3-096C-4ECF-4FA2-08D9243EA812,Gara
11E803D9-327F-4366-4FA5-08D9243EA812,Pacurari
0DC44F33-9D8F-497C-4FA6-08D9243EA812,Tesatura
56F76212-EAB6-461E-4FA8-08D9243EA812,Centru
39480B46-0A3F-4349-4FAB-08D9243EA812,Nicolina
E54D8101-7399-4F76-4FAD-08D9243EA812,CUG
C62A2A2E-60D4-4404-4FAE-08D9243EA812,Centru
738CF5A3-673E-4714-4FAF-08D9243EA812,Canta
A11D15C3-043E-4C9A-4FB1-08D9243EA812,Tesatura
D1825732-1AC9-4DCB-4FB3-08D9243EA812,Dacia
80D48CD2-3DB2-440C-4FB5-08D9243EA812,Pacurari
8848651B-4CBD-4BF0-4FB8-08D9243EA812,Centru
7CCD685C-B74B-4823-4FB9-08D9243EA812,Centru
FDD4B961-41E8-447C-4FBA-08D9243EA812,Aviatiei
AED8CBFA-95A4-44D7-4FBC-08D9243EA812,Nicolina
130650B0-658D-4B5A-4FBD-08D9243EA812,Centru
30698629-798E-4C9F-4FBE-08D9243EA812,Alexandru cel bun
11F68FE7-82C5-4AF1-4FC0-08D9243EA812,Centru
798BD379-76AB-4DA8-4FC3-08D9243EA812,Copou
54E10F1B-CCBF-471B-4FC4-08D9243EA812,Agronomie
897F0E49-6248-4576-4FC6-08D9243EA812,Tudor Vladimirescu
5B74F0FA-973B-46FB-4FC8-08D9243EA812,Copou
7D481C9A-419D-4049-4FC9-08D9243EA812,Centru
B9E44EA8-7195-4200-4FCA-08D9243EA812,Copou
3067B3A6-8CBD-4010-4FCB-08D9243EA812,CUG
F9D7D578-93CE-4618-4FCE-08D9243EA812,Copou
6A87D4AC-3A55-4C8C-4FCF-08D9243EA812,Galata
BC048D12-4615-4591-4FD0-08D9243EA812,Nicolina
677F2937-766C-4783-4FD1-08D9243EA812,Nicolina
5F0AA414-1524-4163-4FD2-08D9243EA812,Podu Ros
94216167-0EF4-40B1-4FD4-08D9243EA812,Centru
BB4B43EB-7CAB-40DE-4FD5-08D9243EA812,Tatarasi Nord
261AE625-EC1D-44F7-4FD6-08D9243EA812,Copou
7CE1C6BB-EE9A-4747-4FD7-08D9243EA812,Copou
CFB896FA-069A-4B6F-4FD8-08D9243EA812,Nicolina
1B3B893B-63C2-4350-4FD9-08D9243EA812,Copou
96BD493E-BED5-4FEA-4FDA-08D9243EA812,Copou
11F717AB-4331-4599-4FDB-08D9243EA812,Copou
3ACB98FF-BAB3-4AF8-4FDF-08D9243EA812,Bularga / Baza 3
0C46CF9D-90F9-474F-4FE0-08D9243EA812,Centru
DDCFEFFE-C0F2-4AD6-4FE1-08D9243EA812,Centru
CBEF7DA8-8658-4AC5-4FE2-08D9243EA812,Centru
B1548D1F-627A-4F87-4FE3-08D9243EA812,CUG
42683797-A69C-46C7-4FE5-08D9243EA812,Bucium
7A90CA1D-D2DC-4B5B-4FE6-08D9243EA812,Moara de Vant
F7F9CF49-2B9B-4320-4FE9-08D9243EA812,Moara de Vant
F1C0DC25-AF2C-46AB-4FEA-08D9243EA812,Canta
DCE2C29C-6291-452B-4FEC-08D9243EA812,Bucium
0485AB91-93E3-469E-4FED-08D9243EA812,Bucium
585EB8B0-E970-420C-4FEF-08D9243EA812,Agronomie
C36C8B87-8D59-4691-4FF1-08D9243EA812,Agronomie
4D9DC273-1C8A-44E1-4FF2-08D9243EA812,Agronomie
4B9507D0-97B1-49FC-4FF3-08D9243EA812,Uzinei
71EDCE71-98A0-42C5-4FF4-08D9243EA812,CUG
2AAFDFA1-979F-4A3B-4FF7-08D9243EA812,Valea Lupului
243B4663-2CAE-4867-4FF8-08D9243EA812,Moara de Vant
2549CBA0-FD2D-4CB2-4FF9-08D9243EA812,Copou
742B8E52-33E6-4B43-4FFB-08D9243EA812,Copou
6A421E36-88EF-4C94-4FFE-08D9243EA812,Agronomie
A8AF7198-2A3B-448B-5001-08D9243EA812,Tudor Vladimirescu
2F541AC1-8874-432F-5002-08D9243EA812,Galata
33592C39-A93B-46F5-5003-08D9243EA812,Copou
E3DCAFE6-8238-485E-5005-08D9243EA812,Podu Ros
5CB9E439-9175-445E-5006-08D9243EA812,Moara de Vant
F68ACDA3-29E6-4EAE-5007-08D9243EA812,Tudor Vladimirescu
8806226E-340C-42A1-5009-08D9243EA812,Tatarasi Nord
8B44C7AE-2CF6-4CD7-500A-08D9243EA812,Bucium
32B7166B-D5ED-4887-500B-08D9243EA812,Bucium
08133971-EBD0-40D1-500C-08D9243EA812,Copou
47BC7C39-AB8D-4106-500D-08D9243EA812,Tatarasi Nord
45311F3D-C193-4125-500E-08D9243EA812,Tatarasi Nord
ABE1FCBB-5C29-4AE8-500F-08D9243EA812,Tatarasi Nord
DE6811DA-5FA8-4C1F-5011-08D9243EA812,Bularga / Baza 3
3D5BE236-C6DE-40B6-5012-08D9243EA812,Podu Ros
6DF88D61-78F4-45F8-5014-08D9243EA812,Copou
E0F2A652-130B-4A46-5015-08D9243EA812,Galata
78A10E5D-5164-4F95-5016-08D9243EA812,Tudor Vladimirescu
97A7FF9F-AD60-4C81-5019-08D9243EA812,Copou
A6691329-B472-4E16-501A-08D9243EA812,Tudor Vladimirescu
A86829BE-1B4B-4E71-501C-08D9243EA812,Alexandru cel bun
638F0C4C-F02F-4B2B-501D-08D9243EA812,Alexandru cel bun
